 Volume in drive D has no label.
 Volume Serial Number is 9EA5-E308
16-07-2025  01.15 AM            26,742 methods.py
16-07-2025  01.15 AM             6,606 missing.py
16-07-2025  01.15 AM            10,760 ops.py
16-07-2025  01.15 AM             1,109 printing.py
16-07-2025  01.15 AM             5,968 reduce.py
16-07-2025  01.15 AM            13,931 reshaping.py
16-07-2025  01.15 AM            15,075 setitem.py
16-07-2025  01.15 AM             4,353 __init__.py
              19 File(s)        140,883 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\pandas\tests\extension\date

16-07-2025  01.15 AM             5,971 array.py
16-07-2025  01.15 AM               118 __init__.py
               2 File(s)          6,089 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\pandas\tests\extension\decimal

16-07-2025  01.15 AM             9,694 array.py
16-07-2025  01.15 AM            20,248 test_decimal.py
16-07-2025  01.15 AM               191 __init__.py
               3 File(s)         30,133 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\pandas\tests\extension\json

16-07-2025  01.15 AM             9,091 array.py
16-07-2025  01.15 AM            17,951 test_json.py
16-07-2025  01.15 AM               146 __init__.py
               3 File(s)         27,188 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\pandas\tests\extension\list

16-07-2025  01.15 AM             4,001 array.py
16-07-2025  01.15 AM               671 test_list.py
16-07-2025  01.15 AM               146 __init__.py
               3 File(s)          4,818 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\pandas\tests\frame

16-07-2025  01.15 AM             1,873 common.py
16-07-2025  01.15 AM             2,616 conftest.py
16-07-2025  01.15 AM               873 test_alter_axes.py
16-07-2025  01.15 AM            12,454 test_api.py
16-07-2025  01.15 AM            73,489 test_arithmetic.py
16-07-2025  01.15 AM             1,505 test_arrow_interface.py
16-07-2025  01.15 AM            16,104 test_block_internals.py
16-07-2025  01.15 AM           124,866 test_constructors.py
16-07-2025  01.15 AM             2,389 test_cumulative.py
16-07-2025  01.15 AM             5,077 test_iteration.py
16-07-2025  01.15 AM             7,305 test_logical_ops.py
16-07-2025  01.15 AM            11,937 test_nonunique_indexes.py
16-07-2025  01.15 AM             2,751 test_npfuncs.py
16-07-2025  01.15 AM            55,314 test_query_eval.py
16-07-2025  01.15 AM            76,542 test_reductions.py
16-07-2025  01.15 AM            16,818 test_repr.py
16-07-2025  01.15 AM            97,558 test_stack_unstack.py
16-07-2025  01.15 AM            27,880 test_subclass.py
16-07-2025  01.15 AM            10,554 test_ufunc.py
16-07-2025  01.15 AM             6,287 test_unary.py
16-07-2025  01.15 AM             1,094 test_validate.py
16-07-2025  01.15 AM                 0 __init__.py
              22 File(s)        555,286 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\pandas\tests\frame\constructors

16-07-2025  01.15 AM             7,988 test_from_dict.py
16-07-2025  01.15 AM            18,570 test_from_records.py
16-07-2025  01.15 AM                 0 __init__.py
               3 File(s)         26,558 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\pandas\tests\frame\indexing

16-07-2025  01.15 AM             6,099 test_coercion.py
16-07-2025  01.15 AM             1,832 test_delitem.py
16-07-2025  01.15 AM               662 test_get.py
16-07-2025  01.15 AM            15,002 test_getitem.py
16-07-2025  01.15 AM               679 test_get_value.py
16-07-2025  01.15 AM            70,421 test_indexing.py
16-07-2025  01.15 AM             4,074 test_insert.py
16-07-2025  01.15 AM             4,862 test_mask.py
16-07-2025  01.15 AM            52,208 test_setitem.py
16-07-2025  01.15 AM             2,619 test_set_value.py
16-07-2025  01.15 AM             3,230 test_take.py
16-07-2025  01.15 AM            38,119 test_where.py
16-07-2025  01.15 AM            16,012 test_xs.py
16-07-2025  01.15 AM                 0 __init__.py
              14 File(s)        215,819 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\pandas\tests\frame\methods

16-07-2025  01.15 AM             1,910 test_add_prefix_suffix.py
16-07-2025  01.15 AM            17,941 test_align.py
16-07-2025  01.15 AM             9,341 test_asfreq.py
16-07-2025  01.15 AM             6,732 test_asof.py
16-07-2025  01.15 AM             2,982 test_assign.py
16-07-2025  01.15 AM            32,711 test_astype.py
16-07-2025  01.15 AM             4,708 test_at_time.py
16-07-2025  01.15 AM             8,083 test_between_time.py
16-07-2025  01.15 AM             7,554 test_clip.py
16-07-2025  01.15 AM             1,359 test_combine.py
16-07-2025  01.15 AM            19,726 test_combine_first.py
16-07-2025  01.15 AM             9,615 test_compare.py
16-07-2025  01.15 AM             7,848 test_convert_dtypes.py
16-07-2025  01.15 AM             1,873 test_copy.py
16-07-2025  01.15 AM             1,083 test_count.py
16-07-2025  01.15 AM            17,875 test_cov_corr.py
16-07-2025  01.15 AM            14,500 test_describe.py
16-07-2025  01.15 AM            10,099 test_diff.py
16-07-2025  01.15 AM             4,623 test_dot.py
16-07-2025  01.15 AM            20,362 test_drop.py
16-07-2025  01.15 AM             1,253 test_droplevel.py
16-07-2025  01.15 AM            10,315 test_dropna.py
16-07-2025  01.15 AM            14,503 test_drop_duplicates.py
16-07-2025  01.15 AM             5,001 test_dtypes.py
16-07-2025  01.15 AM             3,305 test_duplicated.py
16-07-2025  01.15 AM             2,996 test_equals.py
16-07-2025  01.15 AM             9,058 test_explode.py
16-07-2025  01.15 AM            33,281 test_fillna.py
16-07-2025  01.15 AM             5,422 test_filter.py
16-07-2025  01.15 AM             5,349 test_first_and_last.py
16-07-2025  01.15 AM             2,574 test_first_valid_index.py
16-07-2025  01.15 AM             3,368 test_get_numeric_data.py
16-07-2025  01.15 AM             1,935 test_head_tail.py
16-07-2025  01.15 AM             1,241 test_infer_objects.py
16-07-2025  01.15 AM            17,923 test_info.py
16-07-2025  01.15 AM            20,273 test_interpolate.py
16-07-2025  01.15 AM             1,428 test_isetitem.py
16-07-2025  01.15 AM             7,599 test_isin.py
16-07-2025  01.15 AM             1,455 test_is_homogeneous_dtype.py
16-07-2025  01.15 AM               338 test_iterrows.py
16-07-2025  01.15 AM            17,523 test_join.py
16-07-2025  01.15 AM             5,994 test_map.py
16-07-2025  01.15 AM             3,137 test_matmul.py
16-07-2025  01.15 AM             8,192 test_nlargest.py
16-07-2025  01.15 AM             6,530 test_pct_change.py
16-07-2025  01.15 AM             1,023 test_pipe.py
16-07-2025  01.15 AM             2,223 test_pop.py
16-07-2025  01.15 AM            36,591 test_quantile.py
16-07-2025  01.15 AM            17,548 test_rank.py
16-07-2025  01.15 AM            48,343 test_reindex.py
16-07-2025  01.15 AM             1,187 test_reindex_like.py
16-07-2025  01.15 AM            15,354 test_rename.py
16-07-2025  01.15 AM             4,091 test_rename_axis.py
16-07-2025  01.15 AM             2,729 test_reorder_levels.py
16-07-2025  01.15 AM            62,755 test_replace.py
16-07-2025  01.15 AM            29,156 test_reset_index.py
16-07-2025  01.15 AM             7,978 test_round.py
16-07-2025  01.15 AM            13,431 test_sample.py
16-07-2025  01.15 AM            17,273 test_select_dtypes.py
16-07-2025  01.15 AM             4,608 test_set_axis.py
16-07-2025  01.15 AM            26,570 test_set_index.py
16-07-2025  01.15 AM            27,731 test_shift.py
16-07-2025  01.15 AM               571 test_size.py
16-07-2025  01.15 AM            34,826 test_sort_index.py
16-07-2025  01.15 AM            32,982 test_sort_values.py
16-07-2025  01.15 AM             1,466 test_swapaxes.py
16-07-2025  01.15 AM             1,277 test_swaplevel.py
16-07-2025  01.15 AM            51,560 test_to_csv.py
16-07-2025  01.15 AM            18,640 test_to_dict.py
16-07-2025  01.15 AM             2,641 test_to_dict_of_blocks.py
16-07-2025  01.15 AM             1,914 test_to_numpy.py
16-07-2025  01.15 AM             2,863 test_to_period.py
16-07-2025  01.15 AM            18,553 test_to_records.py
16-07-2025  01.15 AM             5,866 test_to_timestamp.py
16-07-2025  01.15 AM             6,830 test_transpose.py
16-07-2025  01.15 AM             5,216 test_truncate.py
16-07-2025  01.15 AM             4,707 test_tz_convert.py
16-07-2025  01.15 AM             2,084 test_tz_localize.py
16-07-2025  01.15 AM             6,888 test_update.py
16-07-2025  01.15 AM             9,406 test_values.py
16-07-2025  01.15 AM             5,556 test_value_counts.py
16-07-2025  01.15 AM               229 __init__.py
              82 File(s)        923,584 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\pandas\tests\generic

16-07-2025  01.15 AM            14,506 test_duplicate_labels.py
16-07-2025  01.15 AM            28,852 test_finalize.py
16-07-2025  01.15 AM             7,332 test_frame.py
16-07-2025  01.15 AM            17,447 test_generic.py
16-07-2025  01.15 AM            10,244 test_label_or_level_utils.py
16-07-2025  01.15 AM             5,677 test_series.py
16-07-2025  01.15 AM             4,782 test_to_xarray.py
16-07-2025  01.15 AM                 0 __init__.py
               8 File(s)         88,840 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\pandas\tests\groupby

16-07-2025  01.15 AM             4,785 conftest.py
16-07-2025  01.15 AM             3,077 test_all_methods.py
16-07-2025  01.15 AM             8,481 test_api.py
16-07-2025  01.15 AM            54,516 test_apply.py
16-07-2025  01.15 AM             5,012 test_apply_mutate.py
16-07-2025  01.15 AM             1,769 test_bin_groupby.py
16-07-2025  01.15 AM            74,727 test_categorical.py
16-07-2025  01.15 AM            13,618 test_counting.py
16-07-2025  01.15 AM            10,588 test_cumulative.py
16-07-2025  01.15 AM            21,870 test_filters.py
16-07-2025  01.15 AM           108,961 test_groupby.py
16-07-2025  01.15 AM            23,509 test_groupby_dropna.py
16-07-2025  01.15 AM             4,580 test_groupby_subclass.py
16-07-2025  01.15 AM            45,896 test_grouping.py
16-07-2025  01.15 AM             9,521 test_indexing.py
16-07-2025  01.15 AM             2,274 test_index_as_string.py
16-07-2025  01.15 AM            10,457 test_libgroupby.py
16-07-2025  01.15 AM             5,358 test_missing.py
16-07-2025  01.15 AM             3,558 test_numba.py
16-07-2025  01.15 AM            19,188 test_numeric_only.py
16-07-2025  01.15 AM             2,082 test_pipe.py
16-07-2025  01.15 AM            23,764 test_raises.py
16-07-2025  01.15 AM            40,292 test_reductions.py
16-07-2025  01.15 AM            34,984 test_timegrouper.py
16-07-2025  01.15 AM               659 __init__.py
              25 File(s)        533,526 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\pandas\tests\groupby\aggregate

16-07-2025  01.15 AM            55,550 test_aggregate.py
16-07-2025  01.15 AM            12,866 test_cython.py
16-07-2025  01.15 AM            13,366 test_numba.py
16-07-2025  01.15 AM            20,708 test_other.py
16-07-2025  01.15 AM                 0 __init__.py
               5 File(s)        102,490 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\pandas\tests\groupby\methods

16-07-2025  01.15 AM               615 test_corrwith.py
16-07-2025  01.15 AM             9,884 test_describe.py
16-07-2025  01.15 AM             7,925 test_groupby_shift_diff.py
16-07-2025  01.15 AM             2,566 test_is_monotonic.py
16-07-2025  01.15 AM             3,401 test_nlargest_nsmallest.py
16-07-2025  01.15 AM            28,225 test_nth.py
16-07-2025  01.15 AM            16,372 test_quantile.py
16-07-2025  01.15 AM            24,263 test_rank.py
16-07-2025  01.15 AM             5,155 test_sample.py
16-07-2025  01.15 AM             4,138 test_size.py
16-07-2025  01.15 AM               841 test_skew.py
16-07-2025  01.15 AM            40,439 test_value_counts.py
16-07-2025  01.15 AM                 0 __init__.py
              13 File(s)        143,824 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\pandas\tests\groupby\transform

16-07-2025  01.15 AM            10,011 test_numba.py
16-07-2025  01.15 AM            57,512 test_transform.py
16-07-2025  01.15 AM                 0 __init__.py
               3 File(s)         67,523 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\pandas\tests\indexes

16-07-2025  01.15 AM               987 conftest.py
16-07-2025  01.15 AM             5,143 test_any_index.py
16-07-2025  01.15 AM            60,527 test_base.py
16-07-2025  01.15 AM            17,972 test_common.py
16-07-2025  01.15 AM             5,598 test_datetimelike.py
16-07-2025  01.15 AM             6,699 test_engines.py
16-07-2025  01.15 AM             3,125 test_frozen.py
16-07-2025  01.15 AM            11,309 test_indexing.py
16-07-2025  01.15 AM            14,923 test_index_new.py
16-07-2025  01.15 AM             5,776 test_numpy_compat.py
16-07-2025  01.15 AM            40,117 test_old_base.py
16-07-2025  01.15 AM            33,496 test_setops.py
16-07-2025  01.15 AM             1,058 test_subclass.py
16-07-2025  01.15 AM                 0 __init__.py
              14 File(s)        206,730 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\pandas\tests\indexes\base_class

16-07-2025  01.15 AM             2,710 test_constructors.py
16-07-2025  01.15 AM             6,305 test_formats.py
16-07-2025  01.15 AM             3,687 test_indexing.py
16-07-2025  01.15 AM               309 test_pickle.py
16-07-2025  01.15 AM             3,304 test_reshape.py
16-07-2025  01.15 AM             9,076 test_setops.py
16-07-2025  01.15 AM               341 test_where.py
16-07-2025  01.15 AM                 0 __init__.py
               8 File(s)         25,732 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\pandas\tests\indexes\categorical

16-07-2025  01.15 AM             2,191 test_append.py
16-07-2025  01.15 AM             2,860 test_astype.py
16-07-2025  01.15 AM            14,667 test_category.py
16-07-2025  01.15 AM             5,536 test_constructors.py
16-07-2025  01.15 AM             3,569 test_equals.py
16-07-2025  01.15 AM             1,850 test_fillna.py
16-07-2025  01.15 AM             6,281 test_formats.py
16-07-2025  01.15 AM            14,978 test_indexing.py
16-07-2025  01.15 AM             4,664 test_map.py
16-07-2025  01.15 AM             2,938 test_reindex.py
16-07-2025  01.15 AM               462 test_setops.py
16-07-2025  01.15 AM                 0 __init__.py
              12 File(s)         59,996 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\pandas\tests\indexes\datetimelike_

16-07-2025  01.15 AM             2,600 test_drop_duplicates.py
16-07-2025  01.15 AM             6,348 test_equals.py
16-07-2025  01.15 AM             1,310 test_indexing.py
16-07-2025  01.15 AM             1,522 test_is_monotonic.py
16-07-2025  01.15 AM             1,335 test_nat.py
16-07-2025  01.15 AM            11,463 test_sort_values.py
16-07-2025  01.15 AM             3,150 test_value_counts.py
16-07-2025  01.15 AM                 0 __init__.py
               8 File(s)         27,728 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\pandas\tests\indexes\datetimes

16-07-2025  01.15 AM             1,796 test_arithmetic.py
16-07-2025  01.15 AM            43,922 test_constructors.py
16-07-2025  01.15 AM             7,305 test_datetime.py
16-07-2025  01.15 AM            61,363 test_date_range.py
16-07-2025  01.15 AM            12,738 test_formats.py
16-07-2025  01.15 AM             1,732 test_freq_attr.py
16-07-2025  01.15 AM            25,241 test_indexing.py
16-07-2025  01.15 AM             2,590 test_iter.py
16-07-2025  01.15 AM             4,915 test_join.py
16-07-2025  01.15 AM               384 test_npfuncs.py
16-07-2025  01.15 AM             1,340 test_ops.py
16-07-2025  01.15 AM            16,495 test_partial_slicing.py
16-07-2025  01.15 AM             1,358 test_pickle.py
16-07-2025  01.15 AM             2,145 test_reindex.py
16-07-2025  01.15 AM            11,156 test_scalar_compat.py
16-07-2025  01.15 AM            23,574 test_setops.py
16-07-2025  01.15 AM             8,046 test_timezones.py
16-07-2025  01.15 AM                 0 __init__.py
              18 File(s)        226,100 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\pandas\tests\indexes\datetimes\methods

16-07-2025  01.15 AM               738 test_asof.py
16-07-2025  01.15 AM            12,342 test_astype.py
16-07-2025  01.15 AM             4,441 test_delete.py
16-07-2025  01.15 AM             4,468 test_factorize.py
16-07-2025  01.15 AM             2,004 test_fillna.py
16-07-2025  01.15 AM             9,343 test_insert.py
16-07-2025  01.15 AM               908 test_isocalendar.py
16-07-2025  01.15 AM             1,358 test_map.py
16-07-2025  01.15 AM             3,041 test_normalize.py
16-07-2025  01.15 AM             2,740 test_repeat.py
16-07-2025  01.15 AM               785 test_resolution.py
16-07-2025  01.15 AM             7,822 test_round.py
16-07-2025  01.15 AM             5,933 test_shift.py
16-07-2025  01.15 AM             1,305 test_snap.py
16-07-2025  01.15 AM               998 test_to_frame.py
16-07-2025  01.15 AM             1,608 test_to_julian_date.py
16-07-2025  01.15 AM             7,986 test_to_period.py
16-07-2025  01.15 AM             1,345 test_to_pydatetime.py
16-07-2025  01.15 AM               493 test_to_series.py
16-07-2025  01.15 AM            11,295 test_tz_convert.py
16-07-2025  01.15 AM            14,830 test_tz_localize.py
16-07-2025  01.15 AM             2,096 test_unique.py
16-07-2025  01.15 AM                 0 __init__.py
              23 File(s)         97,879 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\pandas\tests\indexes\interval

16-07-2025  01.15 AM             9,002 test_astype.py
16-07-2025  01.15 AM            19,853 test_constructors.py
16-07-2025  01.15 AM             1,226 test_equals.py
16-07-2025  01.15 AM             3,880 test_formats.py
16-07-2025  01.15 AM            25,425 test_indexing.py
16-07-2025  01.15 AM            34,741 test_interval.py
16-07-2025  01.15 AM            13,758 test_interval_range.py
16-07-2025  01.15 AM             7,560 test_interval_tree.py
16-07-2025  01.15 AM             1,148 test_join.py
16-07-2025  01.15 AM               435 test_pickle.py
16-07-2025  01.15 AM             8,346 test_setops.py
16-07-2025  01.15 AM                 0 __init__.py
              12 File(s)        125,374 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\pandas\tests\indexes\multi

16-07-2025  01.15 AM               698 conftest.py
16-07-2025  01.15 AM             6,710 test_analytics.py
16-07-2025  01.15 AM               924 test_astype.py
16-07-2025  01.15 AM             3,918 test_compat.py
16-07-2025  01.15 AM            26,798 test_constructors.py
16-07-2025  01.15 AM             6,172 test_conversion.py
16-07-2025  01.15 AM             2,405 test_copy.py
16-07-2025  01.15 AM             6,089 test_drop.py
16-07-2025  01.15 AM            11,559 test_duplicates.py
16-07-2025  01.15 AM             8,530 test_equivalence.py
16-07-2025  01.15 AM             9,538 test_formats.py
16-07-2025  01.15 AM             3,971 test_get_level_values.py
16-07-2025  01.15 AM            12,870 test_get_set.py
16-07-2025  01.15 AM            36,399 test_indexing.py
16-07-2025  01.15 AM             9,031 test_integrity.py
16-07-2025  01.15 AM             3,426 test_isin.py
16-07-2025  01.15 AM             8,440 test_join.py
16-07-2025  01.15 AM             1,358 test_lexsort.py
16-07-2025  01.15 AM             3,348 test_missing.py
16-07-2025  01.15 AM             7,007 test_monotonic.py
16-07-2025  01.15 AM             6,601 test_names.py
16-07-2025  01.15 AM             4,765 test_partial_indexing.py
16-07-2025  01.15 AM               259 test_pickle.py
16-07-2025  01.15 AM             5,856 test_reindex.py
16-07-2025  01.15 AM             6,711 test_reshape.py
16-07-2025  01.15 AM            25,460 test_setops.py
16-07-2025  01.15 AM            10,745 test_sorting.py
16-07-2025  01.15 AM             2,487 test_take.py
16-07-2025  01.15 AM                 0 __init__.py
              29 File(s)        232,075 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\pandas\tests\indexes\numeric

16-07-2025  01.15 AM             3,618 test_astype.py
16-07-2025  01.15 AM            22,761 test_indexing.py
16-07-2025  01.15 AM            15,039 test_join.py
16-07-2025  01.15 AM            18,586 test_numeric.py
16-07-2025  01.15 AM             5,874 test_setops.py
16-07-2025  01.15 AM                 0 __init__.py
               6 File(s)         65,878 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\pandas\tests\indexes\object

16-07-2025  01.15 AM               368 test_astype.py
16-07-2025  01.15 AM             6,442 test_indexing.py
16-07-2025  01.15 AM                 0 __init__.py
               3 File(s)          6,810 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\pandas\tests\indexes\period

16-07-2025  01.15 AM            27,175 test_constructors.py
16-07-2025  01.15 AM            13,259 test_formats.py
16-07-2025  01.15 AM               646 test_freq_attr.py
16-07-2025  01.15 AM            27,893 test_indexing.py
16-07-2025  01.15 AM             1,835 test_join.py
16-07-2025  01.15 AM             1,258 test_monotonic.py
16-07-2025  01.15 AM             7,433 test_partial_slicing.py
16-07-2025  01.15 AM             7,861 test_period.py
16-07-2025  01.15 AM             8,979 test_period_range.py
16-07-2025  01.15 AM               692 test_pickle.py
16-07-2025  01.15 AM               571 test_resolution.py
16-07-2025  01.15 AM             1,350 test_scalar_compat.py
16-07-2025  01.15 AM             2,604 test_searchsorted.py
16-07-2025  01.15 AM            12,547 test_setops.py
16-07-2025  01.15 AM             1,361 test_tools.py
16-07-2025  01.15 AM                 0 __init__.py
              16 File(s)        115,464 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\pandas\tests\indexes\period\methods

16-07-2025  01.15 AM             7,080 test_asfreq.py
16-07-2025  01.15 AM             5,671 test_astype.py
16-07-2025  01.15 AM             1,425 test_factorize.py
16-07-2025  01.15 AM             1,125 test_fillna.py
16-07-2025  01.15 AM               482 test_insert.py
16-07-2025  01.15 AM               570 test_is_full.py
16-07-2025  01.15 AM               772 test_repeat.py
16-07-2025  01.15 AM             4,405 test_shift.py
16-07-2025  01.15 AM             4,888 test_to_timestamp.py
16-07-2025  01.15 AM                 0 __init__.py
              10 File(s)         26,418 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\pandas\tests\indexes\ranges

16-07-2025  01.15 AM             5,328 test_constructors.py
16-07-2025  01.15 AM             5,171 test_indexing.py
16-07-2025  01.15 AM             6,268 test_join.py
16-07-2025  01.15 AM            20,937 test_range.py
16-07-2025  01.15 AM            17,534 test_setops.py
16-07-2025  01.15 AM                 0 __init__.py
               6 File(s)         55,238 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\pandas\tests\indexes\string

16-07-2025  01.15 AM               722 test_astype.py
16-07-2025  01.15 AM             7,850 test_indexing.py
16-07-2025  01.15 AM                 0 __init__.py
               3 File(s)          8,572 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\pandas\tests\indexes\timedeltas

16-07-2025  01.15 AM             1,561 test_arithmetic.py
16-07-2025  01.15 AM            10,600 test_constructors.py
16-07-2025  01.15 AM             2,398 test_delete.py
16-07-2025  01.15 AM             3,807 test_formats.py
16-07-2025  01.15 AM             2,176 test_freq_attr.py
16-07-2025  01.15 AM            12,160 test_indexing.py
16-07-2025  01.15 AM             1,396 test_join.py
16-07-2025  01.15 AM               393 test_ops.py
16-07-2025  01.15 AM               302 test_pickle.py
16-07-2025  01.15 AM             4,573 test_scalar_compat.py
16-07-2025  01.15 AM               967 test_searchsorted.py
16-07-2025  01.15 AM             9,503 test_setops.py
16-07-2025  01.15 AM             1,934 test_timedelta.py
16-07-2025  01.15 AM             6,220 test_timedelta_range.py
16-07-2025  01.15 AM                 0 __init__.py
              15 File(s)         57,990 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\pandas\tests\indexes\timedeltas\methods

16-07-2025  01.15 AM             6,331 test_astype.py
16-07-2025  01.15 AM             1,292 test_factorize.py
16-07-2025  01.15 AM               597 test_fillna.py
16-07-2025  01.15 AM             4,713 test_insert.py
16-07-2025  01.15 AM               926 test_repeat.py
16-07-2025  01.15 AM             2,756 test_shift.py
16-07-2025  01.15 AM                 0 __init__.py
               7 File(s)         16,615 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\pandas\tests\indexing

16-07-2025  01.15 AM             1,021 common.py
16-07-2025  01.15 AM             2,677 conftest.py
16-07-2025  01.15 AM             8,092 test_at.py
16-07-2025  01.15 AM            19,699 test_categorical.py
16-07-2025  01.15 AM            23,479 test_chaining_and_caching.py
16-07-2025  01.15 AM             3,159 test_check_indexer.py
16-07-2025  01.15 AM            32,668 test_coercion.py
16-07-2025  01.15 AM             5,703 test_datetime.py
16-07-2025  01.15 AM            20,603 test_floats.py
16-07-2025  01.15 AM             1,492 test_iat.py
16-07-2025  01.15 AM            51,663 test_iloc.py
16-07-2025  01.15 AM             1,661 test_indexers.py
16-07-2025  01.15 AM            40,123 test_indexing.py
16-07-2025  01.15 AM           120,438 test_loc.py
16-07-2025  01.15 AM             2,322 test_na_indexing.py
16-07-2025  01.15 AM            25,088 test_partial.py
16-07-2025  01.15 AM             9,643 test_scalar.py
16-07-2025  01.15 AM                 0 __init__.py
              18 File(s)        369,531 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\pandas\tests\indexing\interval

16-07-2025  01.15 AM             7,482 test_interval.py
16-07-2025  01.15 AM             7,976 test_interval_new.py
16-07-2025  01.15 AM                 0 __init__.py
               3 File(s)         15,458 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\pandas\tests\indexing\multiindex

16-07-2025  01.15 AM             2,922 test_chaining_and_caching.py
16-07-2025  01.15 AM             1,234 test_datetime.py
16-07-2025  01.15 AM            13,230 test_getitem.py
16-07-2025  01.15 AM             4,918 test_iloc.py
16-07-2025  01.15 AM             3,335 test_indexing_slow.py
16-07-2025  01.15 AM            32,777 test_loc.py
16-07-2025  01.15 AM             8,065 test_multiindex.py
16-07-2025  01.15 AM             8,858 test_partial.py
16-07-2025  01.15 AM            19,840 test_setitem.py
16-07-2025  01.15 AM            27,104 test_slice.py
16-07-2025  01.15 AM             5,192 test_sorted.py
16-07-2025  01.15 AM                 0 __init__.py
              12 File(s)        127,475 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\pandas\tests\interchange

16-07-2025  01.15 AM            20,214 test_impl.py
16-07-2025  01.15 AM             5,593 test_spec_conformance.py
16-07-2025  01.15 AM             2,965 test_utils.py
16-07-2025  01.15 AM                 0 __init__.py
               4 File(s)         28,772 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\pandas\tests\internals

16-07-2025  01.15 AM             2,166 test_api.py
16-07-2025  01.15 AM            49,639 test_internals.py
16-07-2025  01.15 AM             3,556 test_managers.py
16-07-2025  01.15 AM                 0 __init__.py
               4 File(s)         55,361 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\pandas\tests\io

16-07-2025  01.15 AM             6,041 conftest.py
16-07-2025  01.15 AM            10,247 generate_legacy_storage_files.py
16-07-2025  01.15 AM            13,092 test_clipboard.py
16-07-2025  01.15 AM            23,939 test_common.py
16-07-2025  01.15 AM            12,259 test_compression.py
